
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Kwajalein -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Kwajalein
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\leapseconds -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\leapseconds
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Libya -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Libya
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\MET -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\MET
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\MST -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\MST
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\MST7MDT -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\MST7MDT
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Navajo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Navajo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\NZ -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\NZ
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\NZ-CHAT -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\NZ-CHAT
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Poland -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Poland
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Portugal -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Portugal
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\PRC -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\PRC
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\PST8PDT -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\PST8PDT
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\ROC -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\ROC
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\ROK -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\ROK
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Singapore -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Singapore
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Turkey -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Turkey
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\tzdata.zi -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\tzdata.zi
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\UCT -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\UCT
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Universal -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Universal
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\UTC -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\UTC
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\W-SU -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\W-SU
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\WET -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\WET
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\zone.tab -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\zone.tab
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\zone1970.tab -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\zone1970.tab
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Zulu -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Zulu
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Abidjan -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Abidjan
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Accra -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Accra
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Addis_Ababa -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Addis_Ababa
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Algiers -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Algiers
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Asmara -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Asmara
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Asmera -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Asmera
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Bamako -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Bamako
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Bangui -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Bangui
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Banjul -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Banjul
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Bissau -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Bissau
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Blantyre -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Blantyre
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Brazzaville -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Brazzaville
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Bujumbura -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Bujumbura
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Cairo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Cairo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Casablanca -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Casablanca
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Ceuta -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Ceuta
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Conakry -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Conakry
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Dakar -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Dakar
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Dar_es_Salaam -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Dar_es_Salaam
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Djibouti -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Djibouti
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Douala -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Douala
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\El_Aaiun -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\El_Aaiun
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Freetown -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Freetown
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Gaborone -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Gaborone
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Harare -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Harare
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Johannesburg -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Johannesburg
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Juba -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Juba
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Kampala -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Kampala
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Khartoum -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Khartoum
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Kigali -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Kigali
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Kinshasa -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Kinshasa
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Lagos -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Lagos
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Libreville -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Libreville
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Lome -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Lome
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Luanda -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Luanda
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Lubumbashi -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Lubumbashi
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Lusaka -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Lusaka
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Malabo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Malabo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Maputo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Maputo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Maseru -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Maseru
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Mbabane -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Mbabane
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Mogadishu -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Mogadishu
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Monrovia -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Monrovia
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Nairobi -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Nairobi
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Ndjamena -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Ndjamena
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Niamey -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Niamey
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Nouakchott -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Nouakchott
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Ouagadougou -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Ouagadougou
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Porto-Novo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Porto-Novo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Sao_Tome -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Sao_Tome
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Timbuktu -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Timbuktu
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Tripoli -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Tripoli
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Tunis -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Tunis
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\Africa\Windhoek -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\Africa\Windhoek
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Adak -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Adak
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Anchorage -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Anchorage
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Anguilla -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Anguilla
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Antigua -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Antigua
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Araguaina -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Araguaina
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Aruba -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Aruba
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Asuncion -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Asuncion
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Atikokan -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Atikokan
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Atka -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Atka
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Bahia -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Bahia
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Bahia_Banderas -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Bahia_Banderas
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Barbados -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Barbados
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Belem -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Belem
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Belize -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Belize
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Blanc-Sablon -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Blanc-Sablon
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Boa_Vista -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Boa_Vista
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Bogota -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Bogota
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Boise -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Boise
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Buenos_Aires -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Buenos_Aires
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cambridge_Bay -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cambridge_Bay
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Campo_Grande -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Campo_Grande
